


Medidor da subestação: -15.6267609,-55.9963973  linha: 13729182


medidor 01: -15.61616826,-56.02164433  linha: 17180042

medidor 02: -15.61423265,-56.02440233  linha: 13317778

medidor 03: -15.611004141,-56.024145513 linha: 13573177

medidor 04: -15.606625420,-56.022536853 linha: 13504349

medidor 05: -15.609389315,-56.018112887 linha: 13043647

medidor 06: -15.609238690,-56.016456931 linha: 13043453


subestacao: x = 607578.8276352411, y = 8272095.726843259
medidor_01: x = 604877.691020675, y = 8273280.142814858
medidor_02: x = 604582.996038091, y = 8273495.625672629
medidor_03: x = 604612.1661092513, y = 8273852.651007405
medidor_04: x = 604786.8535079419, y = 8274336.252798227
medidor_05: x = 605259.7453218406, y = 8274028.316473211
medidor_06: x = 605437.3582194438, y = 8274044.15985583
